title,provider,ranking,review_score,review_count,price,description,compatability,size
"Texas Hold'em Poker: Pokerist
 17+",KamaGames,#1 in Card,4.6,1.5K Ratings,Free,"Play Texas Hold'em poker with millions of other players from all over the world!Jump into a world of excitement, challenge other players and show you're a true winner!Bluff and raise, improve your skills, gain experience, make new friends and become the best poker player ever!◆ Game features ◆• FREE CHIPS – Play the game every day to get free chips!• BOOST POKER TOURNAMENT – A Texas Hold'em tournament where you spin the reel for a chance of winning 15 billion chips! Boost your balance with this incredibly exciting game!• SPECIAL MODES – Play Texas Hold'em with a twist: make super combinations with jokers, peek at your opponent's cards, play high cards only, get pocket pairs and much more!• MTT TOURNAMENTS – The most popular offline tournaments are now available online! Defeat lots of worthy competitors at several tables to reach the final table!• TOURNAMENTS – Participate in weekly Sit'n'Go tournaments, where you can WIN unique trophies or millions of chips and top our Leaderboard!• CASINO GAMES – Enjoy a variety of casino games. Play blackjack, Omaha poker, roulette, baccarat, slots, video poker, craps, Split Bet Poker and Set Poker—all in one application!• VIP LEVELS – Get huge bonuses and exclusive access to the latest in-game features!• FAIR PLAY GUARANTEED – All our games use a Random Number Generator (RNG) and are certified by independent experts. We guarantee the best and fairest Texas Hold'em experience!• CHAT WITH OTHER PLAYERS – Have even more fun at the casino tables with our convenient in-game chat, instant messenger and animated emoji. Discuss the hands played or share your emotions with your poker opponents and friends!• REFERRAL SYSTEM – Invite your friends to play, everyone will get a reward!• BUILD YOUR PROFILE – Share your successes with friends. Show off how many games you've played, your biggest wins, level, card collections, achievements, property and trophies!• UNIQUE AVATAR – Create a one-of-a-kind look in the avatar editor.• QUESTS – Complete daily quests to get free chips!• EASY LEARN TO PLAY – Are you new to Texas Hold'em poker but always wanted to try it? Our simple-to-follow tutorial mode will help you take the first steps.• NO REGISTRATION – Get straight into the action. Choose guest mode to use our free casino app without registering.• SINGLE ACCOUNT – Play on different devices. Choose the authorization method that works best for you and start playing Texas Hold'em poker right away for free!Subscribe to our social media pages and be the first to find out about our promotions and latest news!Facebook: https://facebook.com/PokeristInstagram: https://www.instagram.com/pokeristclubYouTube: https://www.youtube.com/user/KamaGamesChannelTwitter: https://twitter.com/KamaCasinoThis game is only available to users of legal age. The game offers no possibility of winning money or anything of value. Success in playing this game does not imply your success in a similar real-money casino game.
",Requires iOS 12.0 or later.,341.6 MB
"Last War:Survival
 12+",FirstFun,#2 in Card,4.2,111 Ratings,Free,"A global zombie infestation has converted many into zombies. As a survivor, your primary goal is to retain your humanity and survive-  Think Fast, Move Faster!Begin your journey with an intense survival challenge. Dodge and combat waves of zombies. It's not just about survival; it's about quick reflexes and strategic thinking, as each lane presents unique obstacles and zombies!- Create Your Zombie-Free ShelterCustomize your base and expand your army - you are the light in this shelter, leading people towards a glimmer of hope. In this strategic game, your choices in building and developing your base will shape the future of your survivors in a world overrun by zombies.- Assemble Your Dream TeamAssemble your ultimate team by recruiting heroes. With a choice of three military branches, each hero comes with their own unique skills. Combine different heroes to easily achieve victory against the zombies.- Unite for the Greater GoodIn the challenging world of zombies, survival is a team effort. Partner with players from all over the globe to battle the zombies. Stay alert – alliances are complex, and not every survivor you encounter is friendly.How long can you last in this apocalypse? Join Last War: Survival Game and embark on a thrilling journey of survival and strategy!
",Requires iOS 10.0 or later.,1.2 GB
"MahjongLeh
 17+",PlayLeh LLP,#2 in Casino,4.7,2.9K Ratings,Free,"MahjongLeh is a multiplayer mahjong game.The game follows the Singapore’s twist on the popular table game, Mahjong. Compared to the other variations of Mahjong around the world, there are four additional animal tiles (mouse, cockerel, cat, and the centipede) and an alternative scoring system in Singapore Mahjong.Battle it out with up to 4 players on the table to see who can score the most points. What's more, computer (AI) players will automatically join the game if you have less than 4 players on the table!
",Requires iOS 13.2 or later.,38.1 MB
"UNO!‪™‬
 4+",Mattel163 Limited,#4 in Family,4.5,4.3K Ratings,Free,"UNO! - The Classic Multiplayer Party Card Game! Play online against your friends, family, or people from all over the world!UNO!™ is now mobile! Take the classic card game from the kitchen table anywhere! Now with new rules, world series tournaments, modes of play, and much more. Whether you’re at home, on the go, an UNO!™ veteran or completely new, UNO!™ has something for everyone in the family. UNO!™ is a fun and memorable family-friendly card game wherever and whenever.Ready. Set. UNO!™- Play the classic card game, UNO!™, or select from a variety of house rules to play in real-time matches- Compete in tournaments and events to win free rewards and top the leaderboards- Partner up with friends or family, play in 2v2 mode and collaborate to win- Connect anytime, anywhere with family and friends from around the world.FEATURESThe Classic Game at your FingertipsNew to UNO!™ or wanting to play your favorite card game? Tap Quick Play and start up a new game with classic UNO!™ rules. Get ready for new monthly rewards and events!Play with FriendsPlay with friends or family! Set up your own house rules and play your way. UNO!™ is a family-friendly party that makes it free and easy for anyone to join!Buddy UpFind a friend or family and partner up to battle in 2 player teams. Help each other reduce your hand (or your partner’s) to zero as quickly as possible to beat the other team!Connect, Chat, Shout UNO!™Connect with your buddies in UNO!™ with clubs and send each other gifts. Make a strategy and remember to shout UNO before anyone else.New Challenges at Every LevelCompete in world series tournaments and special events to win free rewards. Top the leaderboards and show-off to your friends and family! Then spin the wheel and try your fortune to get free rewards every day!Go Wild – No, ReallyThis no-holds-barred mode is as wacky as UNO!™ gets. Forget the classic mode - house rules on, two deck play and free winnings up to 600 times what you put in to make you the coin master! But beware, in this wild game mode, you win big or go home empty-handed! Are you up for the challenge?UNO!™ Esports The UNO!™ Mobile Community Cup 2023 USA & Canada is now open! Players across the USA and Canada can join for a year of action-packed competitions and tons of rewards! This is your chance to make it big as an eSports star!Visit our official site at www.letsplayuno.comFollow us on Facebook for more updates: www.facebook.com/UNOnow
",Requires iOS 12.0 or later.,518.9 MB
"長安養城‪記‬
 12+",SINGAPORE JUST GAME TECHNOLOGY PTE.LTD.,#5 in Card,4.5,19 Ratings,Free,"『長安養城記』是一款架空世界觀下的古風模擬經營卡牌養成遊戲。你將以邊鎮縣令的身份，肩負起振興一方縣城的任務。從藉藉無名的不入流官員，到日後鎮守一方的蓋世能臣，屬於你的傳奇正等待譜寫…【遊戲特色】※沉浸劇情 抉擇隨心※你本是開國功臣之後，家庭和睦美滿。卻因奸人謀害，家道中落，你童年受盡苦楚，如今金榜題名，有了機會證明自己，你決心一定要成為一名無愧於心的一方縣令，重振家族聲望，也要找到當初的罪魁兇手！※荒城建造 模擬經營※上任伊始，你卻發現到任的縣城山賊橫行，你面對的是一個無糧無可用之人的殘破縣城，如何扭轉乾坤，打破局面成了你需要面對的第一個任務。你需要快速掌握如何調配人手，招攬流民，勸課農桑，同時你也需要儘早解決山賊威脅，讓城中百姓可以安心生活，產業穩定發展！※歷史名人 相聚古城※在古城中，你可以結交任用多位門客來分憂解難，他們或是豪俠將領，或是文人墨客，從經營，戰鬥等方面全方位輔助你！※沉浸劇情 抉擇隨心※通過頒佈政令，對縣城運作持續影響；通過趣聞事件，對縣中居民生活深入瞭解；通過執行差事，在縣外州域懲惡揚善。你將獲得一段沉浸式的大唐縣令體現，感受治理民生的不易，享受萬人敬仰的成就感！※美人邂逅 一見傾心※你還可以在城中邂逅只屬於你的體貼知己，為生活增添一抹甜蜜，眾多知己等你偶遇喔！前往遊戲官網 → https://www.iyagames.com/caycj※本軟體因涉及『少量暴力（遊戲人物打鬥）與少量不當言語』，依遊戲軟體分級管理辦法分類為輔12級。※本遊戲為免費使用，遊戲內另提供購買虛擬貨幣、物品等付費服務。※請注意遊戲時間，避免沉迷。※魔方數位為『長安養城記』在台港澳地區的授權代理商。
",Requires iOS 11.0 or later.,971.2 MB
"HATSUNE MIKU: COLORFUL STAGE‪!‬
 9+",SEGA CORPORATION,#3 in Music,4.8,1.5K Ratings,Free,"The best Music Game experience at your fingertips with the latest Hatsune Miku adventure!Tap to the rhythm of popular songs and collect character cards to customise your own band![STORY]Find your true feelings! A mysterious song named “Untitled” with no melody or lyrics is passed around amongst the youth in Shibuya, Tokyo. This song unlocks access to “SEKAI” a strange place that allows everyone to discover their true emotions and their own song.Play with Hatsune Miku and her Virtual Friends, as well as an original cast of 20 characters overcoming their struggles through the power of music.[GAME FEATURES]• Tap, hold, and flick to the rhythm!• Discover a rich cast of characters with fully voiced Story Chapters.• Easy to Master: 5 difficulty levels to choose from.• Play on your own or create a room with up to 4 friends to share the fun.• Collect character cards and customize your band and music videos. Level up and upgrade your characters to unlock more skills and reach higher scores.• Enjoy Virtual Show, a virtual concert in the comfort of your own home, with players from all over the world! Customize your Avatar and Glow Sticks for the show.• Dress your band members with a wide variety of costumes that you can craft![MUSIC]ROKI  (Lyrics: mikitoP, Music: mikitoP)Tell Your World  (Lyrics: kz, Music: kz)BRING IT ON  (Lyrics: Reol, Music: Giga)Happy Synthesizer  (Lyrics: EasyPop, Music: EasyPop)Melt  (Lyrics: ryo, Music: ryo)Charles  (Lyrics: balloon, Music: balloon) and much more![VIRTUAL SHOWS]Enjoy online performances in real time of your favorite in-game band with players from all over the world!Join virtual shows and chat with the community. Interact with the stage by displaying emotes and special effects to make the performamce even more stunning![Privacy Policy]https://social.sega.com/legals/shd-pp-colorfulstage-en/[End User License Agreement(EULA)]https://social.sega.com/legals/shd-eula-colorfulstage-en/[Official Channels]Twitter: @ColorfulStageENFacebook: ColorfulStageENInstagram: colorful_stage_en[Official web site]https://www.colorfulstage.com/[Requirements]iPhone 11 or above
",Requires iOS 11.0 or later.,447.6 MB
"Slay the Spire
 12+",Humble Bundle,#1 in Card,3.8,29 Ratings,S$ 14.98,"We fused card games and roguelikes together to make the best single player deckbuilder we could. Craft a unique deck, encounter bizarre creatures, discover relics of immense power, and Slay the Spire!Features:- Dynamic Deck Building: Choose your cards wisely! Discover hundreds of cards to add to your deck with each attempt at climbing the Spire. Select cards that work together to efficiently dispatch foes and reach the top- An Ever-changing Spire: Whenever you embark on a journey up the Spire, the layout differs each time. Choose a risky or safe path, face different enemies, choose different cards, discover different relics, and even fight different bosses!- Powerful Relics to Discover: Powerful items known as relics can be found throughout the Spire. The effects of these relics can greatly enhance your deck through powerful interactions. But beware, obtaining a relic may cost you more than just gold…
",Requires iOS 12.0 or later.,932.2 MB
"3P Mahjong Fury- Bloodbath
 17+",Autumn Interactive Pte Ltd,#1 in Casino,4.4,378 Ratings,S$ 1.98,"Why you will love 3P Mahjong Fury: - Non-stop Hu Bloodbath mode - Lightning Speed Boss Event - VIP room to play with friends   - Stunning Visual Effects - No Fan Limits! - Fast & Intense - Real-time Multiplayer - Full Table and Avatar Customization - Play for Free------Bloodbath Mode:Hu and Hu again in a single match! The special Bloodbath mode allows you to play on even when someone else Hus; Play till the last tile!A. Ready State   - Once you Hu you'll have to discard a Tile and cannot change your hand after that   - You will automatically draw and discard further Tiles unless you can Kong or Hu againB. Each player now has a Blood Meter   - You gain Blood when you Hu and lose Blood when others do   - If you run out of Blood you have to choose to Revive to stay in the match or ResignC. Resignation & Penalty   - If 1 player resigns the game still continues until there's 1 winner left   - Players who resign will receive a score penalty------Game Rules:Mahjong Fury follows conventional Mahjong Rules except for the following:A. Only 84 TILES used   - 36 Number tiles,  28 Honors tiles, 16 Bonus Tiles, 4 Joker (""飛"") tilesB. Minimum FAN to Game   - To Hu, a player needs to score a minimum of 5 FansC. JOKERS (""飛"")   - Jokers can be combined with any cards to PONG or CHOW, if discarded it adds 1 FAN to your hand   - If player subsequently draws a tile that can replace a Joker that has been used in a PONG/CHOW, the Joker will automatically be swapped with that tile   - A Joker cannot replace a tile that has already appeared 4 times in your handD. BOMB Multipliers   - A Bomb Multiplier is created whenever there is a KONG or a BITE   - Bombs multiply the FAN winnings of the gameE. BITES   -  A BITE is a pair of matching Bonus tiles that gives an instant payout    Eg:   -- A pair of Flower and Season of the same number   -- Cat + Rat   -- Rooster + Centipede   -- A set of four animals, flowers or seasonsF. Additional FAN Multipliers   - The Fan multiplier are as follows:   - x1  : 5 ~ 9 FANs   - x2  : 10 ~ 19   so on and so forth------Combos and Fans:We have the most comprehensive Combo and Fan collection! Experience the never-before-seen 13 Wonders in 3 player Mahjong and many others!50 Fans:   - 13 Wonders40 Fans:   - 18 Arhats   - Real 9 Lanterns (111 234567 999, no Jokers)25 Fans:   - Seven Stars  (7 pairs of Honours, no Jokers)15 Fans:   - Big Happiness (NNN SSS WWW EEE)   - Big Wheel (22334455667788, no Jokers)10 Fans:   - 9 Lanterns   - 7 Pairs (No Jokers used)   - Small Happiness   - Flowerless   - Opening Slam   - Jokers Slam   - Hidden Treasures (need self-win)   - Heavenly Slam   - Earthly Slam   - All Honors   - 3 Dragons   - Big Winds   - 7 Flowers   - Kong Flower Hu   - Kong Kong Hu   - Triple Kong   - Last Tile3 Fans:   - Small Dragons   - Small Winds2 Fans:   - Suit Flush   - All Pongs1 Fan:   - Steal Kong   - Win/Hu   - Flower   - East/South/West/North Wind   - Red/Green/White Dragon   - Hon. Terminals   - Flower Set   - All Chows   - Kong Hu   - Flower Hu------Steal Kong   - Steal your win from an opponent's Pong-Kong and the Discarder will have to pay double! You cannot steal from a Self Kong------Crashing the Dragon Gate   - Can you defeat rival challengers, unlock the 9 Dragon Gates, and become the true KING OF MAHJONG?   - Players will be rated and ranked based on ratings and chips, break through the Dragon Gates and find your match!** This game is intended for an adult audience (18+) for amusement purposes only and does not offer ‘real money’ gambling, or an opportunity to gamble or win real money, cash or prizes based on gameplay. Playing or success in this game does not imply future success at real money gambling or any gamble-related venture, online or offline.This game can never be redeemed for real money, goods, or any other item of monetary value.
",Requires iOS 15.2 or later.,313.4 MB
"Dawncaster: Deckbuilding RPG
 9+",Rick van der Wal,#3 in Card,5.0,24 Ratings,S$ 6.98,"Dive into the the action packed world of Dawncaster and test your deckbuilding skills with 1000+ cards and endless combinations!Play as a cunning rogue, a brutal warrior, or a mysterious Seeker wielding arcane magic. Or create your own class and play as who- or whatever you want to be! Start playing today, create a unique deck with access to over 600 cards and see how far you can venture into the corrupted lands of Umbris.STRATEGICALLY CHALLENGINGEvery step of your heroic journey offers new tactical choices to improve your deck and strategy. Collect cards that match your playstyle, avoid disastrous events and build your strategy before the forces of evil overwhelm you.UNIQUE TAKE ON CARD GAMESDawncaster offers unique mechanics to even the most veteran card game players. Though most of the gameplay should feel familiar, the ability to combine class mechanics into deck building, weapons, enchantments, and its unique energy system are exciting additions to the card game genre!VENTURE INTO DARKNESSDiscover the mystery of the missing ‘Dawncaster’, a hero of legend who has been lost in the corrupted realm of Umbris. Slay monsters and explore the darkest depths of a desperate world through handcrafted illustrations, dialogue and shape its future through your choices.ACCESS TO ALL CARDS & CONTENTDawncaster is offered as a complete deck builder cardgame. You get access to all cards, classes, and content with your purchase. No need to buy packs, tokens, or waste time on timers or ads. Future content will be offered through expansions at the same, single price per adventure kind of deal.ROGUELITE GAMEPLAYWith randomized encounters, unique classes, and choices to explore, playtime could easily reach the tens of hours for those that enjoy a challenge! Additional difficulty options are available for those that seek to push the limits of their strategic insight (and/or luck).JOIN OUR COMMUNITYAs a (very) small indie development studio we’d love to hear from you on our discord server. Drop in, give us your feedback and/or support, and get involved in the next step for Dawncaster.Discord: [messaging-link]: https://dawncaster.wanderlost.games
",Requires iOS 12.0 or later.,960.8 MB
"Monster Train
 12+",Good Shepherd Entertainment,#4 in Card,4.8,18 Ratings,S$ 9.98,"Build your clan, choose your cards and execute your plan to take back Hell!Hell has frozen over. Only you can protect the final burning pyre from the forces of Heaven and restore the Inferno. Monster Train brings a new strategic layer to Roguelite Deck Building, with three vertical playing fields to defend.Features:* Unlock over 250 cards* Discover 5 Monster Clans, each with their own distinct gameplay* Each clan has 10 levels to unlock, bringing new cards to your deck* Upgrade your powerful Champions multiple times* Challenge your friends to beat your score* Includes the released updates Wild Mutations and Friends & Foes!Ultimate ReplayabilityNo playthrough is ever the same, it’s a fresh challenge every time. You’ll really never play the same deck twice! Perfect entertainment for your mobile device!Explore powerful locationsTo take back hell, you’ll need to power up. Choose your route carefully, different locations yield different benefits; upgrade your Champion, recruit powerful units, upgrade cards, gain passive bonuses or duplicate any card in your deck.Strategize to fit your playstyleWith five clans to choose from, each has its own unique and surprising gameplay. Pick your primary and supporting clan to gain access to all cards from both. Build your deck and perfect your strategy to defeat your enemies!Daily & Custom challengesTake on a new challenge every day with a hugely modified run due to gameplay mutators or play with your own selection of buffs and nerfs to tailor to your playstyle!Compete globally and against friends, and climb the leaderboards with a skill-focused scoring system.The Last Divinity DLCEpic new content expansion for Monster Train bringing new challenges, more replayability, and a new clan!* A new clan, the Wurmkin *Note: the Wurmkin clan unlocks upon completing Covenant level 1.** Pact Shards; the new currency bringing benefits at a cost* New endboss: The Last DivinityAvailable for purchase in-game!
",Requires iOS 14.0 or later.,558.8 MB
"Heads Up‪!‬
 12+",Warner Bros.,#2 in Word,4.7,213 Ratings,S$ 2.98,"It’s the game The New York Times called a “Sensation,” and Cosmopolitan said “will be the best dollar you’ve spent.” Heads Up! is the fun and hilarious game by Ellen DeGeneres that she plays on the Ellen show, and is one of the best games to play with friends!Love playing charades games? Heads Up! is just that, a fun twist on charades! From naming celebrities, to singing, to silly accents - guess the word on the card that’s on your head from your friends’ clues before the timer runs out!Play one of the many exciting categories, including fun game decks like Harry Potter, Friends, and Marvel, or create a category all your own!How to play Heads Up:Pick a card deck category - check! One player holds the phone to their glorious forehead like a headband, and 3, 2, 1! Go! Guess the words on the screen as your friends excitedly shout out clues. Got an answer right? Ding! Tilt your head down and keep on ruling this guessing game, you genius! Can’t guess what it is? Don’t stress! Just tilt your head up and skip to a new catch phrase. So get your head on straight, and enjoy one of the best party games!Cool Game Features:- A fun game for friends, family game night, or to play with hundreds of players at once!- Draw a new game card simply by tilting your phone!- Guess what! You can keep videos of your hilarious game play for your own amusement, or share them right to Facebook- Like to play games on zoom? Take your Heads Up game online- Diverse categories let you challenge your smartypants friends and entertain your kids for hours, all from one app!With 40+themed decks packed to the brim with exciting gameplay cards, the fun will never stop!Card Decks include:- Celebrities- Movies- Animals- Accents- Superheroes- Characters- And lots more!Game night fans, your new favorite charades app is here!1. Ad Choices: policies.warnerbros.com/privacy/en-us/#adchoice2. Terms of Use: policies.warnerbros.com/terms/en-us3. Do Not Sell My Personal Information: privacycenter.wb.com/do-not-sellEmbedded webview is needed to display the opened hyperlink to the Privacy Center
",Requires iOS 13.0 or later.,233.6 MB
"Exploding Kittens‪®‬
 9+","Exploding Kittens, Inc",#3 in Board,4.7,156 Ratings,S$ 2.98,"Play the most-funded game in Kickstarter history anywhere with the Exploding Kittens® Official mobile game!The mobile version of the game is available now, including the Party Pack, Betrayal, Streaking Kittens, and the all new Barking Kittens expansion! Play with friends or strangers in online play, challenge the AI, or play offline with friends face-to-face! In this highly-strategic, kitty-powered version of Russian Roulette, players draw cards until someone draws an Exploding Kitten, at which point they explode, they are dead, and they are out of t​he game -- unless that player has a Defuse card, which can defuse the Kitten using things like laser pointers, belly rubs, and catnip sandwiches. All of the other cards in the deck are used to move, mitigate, or avoid the Exploding Kittens. KEY FEATURES:- Exploding Kittens is a multiplayer card game for people who are into kittens and explosions and laser beams and sometimes goats.- Play with 2 to 5 players across multiple phones in the same room, or online with friends or strangers- Featuring original art by The Oatmeal- New cards exclusive to the digital version of Exploding Kittens - Digital versions of the hit expansions, including Streaking and Barking Kittens, as well as digital exclusive Betrayal and Party decks- The digital version of the most backed game in Kickstarter historyCreat​ed by Elan Lee (Xbox, ARGs), Matthew Inman (The Oatmeal), and Shane Small (Xbox, Marvel).Exploding Kittens is a paid app in which optional game features may be purchased with real money. You must be at least 13 years old to download and play. There is also an option to compete online against strangers and resulting data transfer charges may apply. Player usernames and expressions are their own. Exploding Kittens, LLC is not responsible for and does not endorse player usernames or expressions. For our privacy policy, visit www.explodingkittens.com/privacy.
",Requires iOS 9.0 or later.,276 MB
